微博id,微博正文,头条文章url,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
JdTgE7GIj,韶司在线民法典考试怎么考，有答案吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-01 13:40,Hi聊,3,0,8
JdSL79a9I,想问一下洞友，女方家有车有房，要求我也要有车有房，她说这样门当户对。我说我们家也有车有房呀，只是不是给我住，我爸妈在住。然后她说不行，要自己有房有车，然后我说你们家是不是也会陪嫁车房啊。她就不理我了，我觉得没毛病啊。... http://t.cn/RBaFzxp  ,,无,无,无,2020-08-01 12:22,Hi聊,8,0,7
JdSFyDC5j,最近想养一只狗，喜欢柴犬的邪魅一笑，短毛阿拉斯加的俊秀，金毛的护主，边牧的聪明，萨摩的可爱，好纠结哦，又不能全部都养，大家最喜欢哪种狗狗啊 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-01 12:09,Hi聊,2,0,17
JdSeNo1Gh,有人知道，离校学姐想回韶大吃碧云庄宵夜，不知道它有没有继续开，现在暑假期间，碧云庄是否还开。知道的麻烦评论一下，万分感谢 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-01 11:03,Hi聊,0,0,5
JdRyumnKD,堕落有房可以短租半个月吗，需要便宜一点的 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-01 09:18,Hi聊,1,0,4
JdR6l8AvL,无法接受女朋友和别的男生共喝一杯水……一起睡……没有心生好感怎么会亲密……借口 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-01 08:09,Hi聊,18,0,11
JdOLr4D1C,深夜王者有人吗，任何段位都可以，一个人睡不着，留下ID我王者加你 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-01 02:12,Hi聊,0,0,2
JdOh4c4zy,乐家居还有半个月转租有人需要吗，空调房 http://t.cn/RBaFzxp  ,,无,无,无,2020-08-01 00:57,Hi聊,1,0,1
JdNNRol3g,准备买iPad，但不需要air pod pro，1500出，全新！可小刀 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 23:45,Hi聊,3,0,6
JdLKSj04U,就这就这就这 http://t.cn/RBaFzxp  原图 ,,http://wx3.sinaimg.cn/large/006gRmAaly1ghac42900sj31400u0tgm.jpg,无,无,2020-07-31 18:33,Hi聊,6,0,7
JdLHL3Z91,我也很想问，是不是大部分男生对这种无声无息侵入你生活的女生都拒绝不了，之前我男朋友也遇到过，但是那个师妹是很快就告白了，所以我男朋友直接拒绝了 http://t.cn/RBaFzxp  原图 ,,http://wx2.sinaimg.cn/large/006gRmAaly1ghabw217fbj30u02cmn2z.jpg,无,无,2020-07-31 18:25,Hi聊,8,0,3
JdLC86vi0,有人知道这些是什么吗 http://t.cn/RBaFzxp  原图 ,,http://wx4.sinaimg.cn/large/006gRmAaly1ghabhmr84zj31hc0on0w4.jpg,无,无,2020-07-31 18:11,Hi聊,2,0,19
JdLzh29ru,跟妈妈说想买一个朋友的二手电脑，被骂为什么要买二手东西，我说因为便宜，然后又骂了我一通，很无奈，真的很想开学，很想很想，在学校攒点钱，尽量不回家了 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 18:04,Hi聊,2,0,3
JdLwJx9Zx,广东有哪些好的复读学校推荐？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 17:58,Hi聊,0,0,5
JdLl84cAy,考研，你不问具体专业，直接问俩大学哪个难，这样根本回答不了。。。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 17:29,Hi聊,2,0,2
JdL1HAdyn,异地了七个月，和男友相处了两天纯粹有感而发哈，一个人也好两个人也好，希望大家的大学时光都是：快乐＞伤心 http://t.cn/RBaFzxp  原图 ,,http://wx4.sinaimg.cn/large/006gRmAaly1gha8w9ja10j30u01mkaes.jpg,无,无,2020-07-31 16:41,Hi聊,7,0,4
JdL029Zlf,有人认识朱未希同学吗？想找她咨询一点小事🙈 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 16:37,Hi聊,0,0,0
JdKrAn6W1,骏tong科目三要另外收取300元（两人练车，练3天，在始兴住一天），或者400元（3-4人练车，练4天，在始兴住两天），这样收费合不合理吗？还要服从统一安排食宿🙄一直都觉得很坑… http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 15:12,Hi聊,2,0,14
JdKoenIlr,去年买的资料，全新没用过，有意的点赞评论。 http://t.cn/RBaFzxp  原图 ,,http://wx2.sinaimg.cn/large/006gRmAaly1gha632f4t3j30u03giais.jpg,无,无,2020-07-31 15:04,Hi聊,0,0,0
JdJVN7m6z,软考考哪个好啊 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 13:54,Hi聊,0,0,1
JdJVCwd5K,考研，深圳大学难考还是华师难考？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 13:53,Hi聊,1,0,4
JdIWBCOyn,皮肤暗沉，毛孔粗大，黑头多，还有老闭口，要用什么护肤品呢 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 11:23,Hi聊,3,0,4
JdIIZDXR4,学校食堂有开吗？想回堕落准备考研。。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 10:50,Hi聊,1,0,3
JdIfid6IH,堕落有人转租吗？拎包入住的那种。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 09:36,Hi聊,1,0,0
JdI9zjUDj,看了三十而已，对未来更加迷茫，有一种莫名的悲伤，心知自己没有顾佳那种魄力，害怕自己会不会像王漫妮那样丢了工作，无法在城市落地生根，害怕自己以后的婚姻状态是不是也像钟晓芹与陈屿那样？可能想太多，但确实让人有所感悟... http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 09:22,Hi聊,0,0,3
JdI1yfysJ,找初中数学家教，学生是准备读初一，基础挺好，六年级所有考试没低于90分。开学就可以上课，但需要提前试课，请准备一份大概的简历给我。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 09:03,Hi聊,3,0,3
JdFSD4KR8,失眠了睡不着，有人聊天吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-31 03:35,Hi聊,0,0,1
JdED9vdzZ,下图看问题看故事讲看法。 http://t.cn/RBaFzxp  原图 ,,http://wx1.sinaimg.cn/large/006gRmAaly1gh9gnqetfxj30ku2z47jx.jpg,无,无,2020-07-31 00:24,Hi聊,46,0,17
JdE5l0ulP,和男友谈六年了，最近毕业了感觉好累，我工资一般，他月入上万但大部分要用来还广州的房贷，房子是他奶奶给他的，和父母关系冷漠，看他在我每个月补贴两千的情况下也只能每天花30元吃饭，感觉好可怜，但是我觉得好累啊，都有点不想跟他谈了，因为我剩下的钱也捉襟见肘，... http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 23:01,Hi聊,24,0,46
JdDYDg4Gk,我感觉交给我妈的钱就是打水漂，大一的时候要我给了她七千说帮我存着，毕业了告诉我都花到我身上了，呵呵哒，还是在我非常穷的情况下，穷的吃土 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 22:44,Hi聊,1,0,4
JdDPF4KBf,想问问如何能免费下载文献呢？拜托各位告诉我 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 22:22,Hi聊,1,0,4
JdDij0gzj,你们会每月给老妈打工资的多少啊？老妈居然要我交一半，太可怕了。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 21:00,Hi聊,7,0,6
JdD986ugD,请问你和男朋友/女朋友去旅游会做旅游攻略吗？会严格按照攻略去旅游吗？一般都是男生做的攻略吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 20:38,Hi聊,3,0,9
JdCNMi6SJ,帅哥美女们，能不能推荐一个隔音好的耳塞，可以反复使用的那种，谢谢了，在家复习效率很低，家人看电视太吵了背书背不下去，希望能推荐一个 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 19:45,Hi聊,1,0,5
JdClidcNX,之前都是买软硅胶手机壳，感觉这种比较能保护手机，但是真的太容易脏了，还很难刷感觉。想问下小姐姐们都买什么材质手机壳？最好不容易脏，保护效果好点，当然也要能弄好看图案的 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 18:35,Hi聊,1,0,2
JdC8AFBI1,想去洗牙，请问大家铁路医院和粤北医院洗牙都要多少钱呢？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 18:03,Hi聊,1,0,2
JdC6NfA4s,有没有锅出 能煮面那种 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 17:59,Hi聊,2,0,1
JdC1Mo363,算是后续吧，与男朋友会面，想到出去玩总抢着买单也挺麻烦的，所以就干脆全先他付了。玩了一天大概花了500左右，男友都说要亏空“公款”（他的固定资产），分别后，我往男朋友支付宝里转了200，男朋友还是退回来了。他说是小问题😂 有没有必要再转回去呢？... http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 17:47,Hi聊,2,0,7
JdBMFr29h,没米买礼物能找到女朋友吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 17:09,Hi聊,0,0,4
JdBECkMDc,有人找我聊天的时候我又觉得聊天是在浪费时间，好了没人找我了我又会觉得无聊，在想：咋没人找我呢，唉😔  http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 16:50,Hi聊,2,0,2
JdBwGiXKy,女生说没事就是有事，女生说不想去其实就是想去。我的男朋友怎么看不出来啊~不过也不能怪他。我明明心里很想很期待，却不会说出来，反而说反话。我也不知道我为啥这样，可能也是不知道男朋友心里在想什么。... http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 16:30,Hi聊,1,0,4
JdBvgjXyC,这样算不算tu顶啊 http://t.cn/RBaFzxp  原图 ,,http://wx1.sinaimg.cn/large/006gRmAaly1gh92upoaqdj30c5096dgj.jpg,无,无,2020-07-30 16:27,Hi聊,0,0,1
JdBtskuyR,韶大助手的成绩排名是按班级还是按专业排名的。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 16:22,Hi聊,0,0,0
JdBsts80P,寻求大二大三西区男同学广木位，一个学期，费用大概一千五，如果有资源的同学，请滴滴我655672 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 16:20,Hi聊,0,0,1
JdBrZy6YJ,有人兼职吗轻松简单，手机即可 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 16:19,Hi聊,3,0,0
JdAynreRg,对韶大的某老师挺无语的，学生反馈了几次的问题，因为只是少数人，她就不想管，少数人就活该自生自灭吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 14:02,Hi聊,2,0,0
JdA0gDa5M,想问问大家 洗牙之后牙会变酸吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 12:37,Hi聊,0,0,6
Jdzf48omn,问下 韶大附近的螺蛳粉开了吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 10:41,Hi聊,1,0,1
Jdz0f5bE2,所以有信工的同学有刷路由器的教程吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 10:05,Hi聊,1,0,3
JdyNEqVSn,姨妈前会长姨妈痘，一开始按它有点疼，过几天会鼓起很大一颗，硬硬的。姐妹们这种痘痘应该怎么对付啊？而且它消退了之后会留黑黑的印记，真的好丑……用了好多药都没有用呜呜呜 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 09:34,Hi聊,1,0,5
JdyGgEveG,最近想换笔记本，现在这个太卡了。大家可以推荐一下4000左右的笔记本吗？不玩游戏只是用来写论文 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 09:15,Hi聊,3,0,15
JdvGZ8Svd,请问有人出洗衣机吗？点赞或者带价评论，最好全自动 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 01:39,Hi聊,0,0,0
Jdvv6wjW8,有没有去过西藏支教的师兄师姐可以说一下支教那边的条件怎么样呀 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 01:10,Hi聊,6,0,3
JdvizFmLu,iPad air3要64G还是256G好？怕64G不够用，256G要多一千又很贵。不玩游戏，主要是看书做笔记、业余画画，应该会下蛮多的APP。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 00:39,Hi聊,3,0,8
JdvaVCN1r,回忆起以前在一起时，自己总是紧张兮兮地偷偷去球场看他打球却不告诉他，看他打球真的很心动男朋友就是帅，后来分开了我也还是一样，有时流着泪，依然心动不过心里只会说与我无关了。... http://t.cn/RBaFzxp  ,,无,无,无,2020-07-30 00:20,Hi聊,1,0,0
JduVBpbDw,在堕落想打球，有人一起吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 23:42,Hi聊,3,0,2
JduQomnCD,男朋友对自己很好，以至于现在和别的男生聊天都感觉对不起他（只是聊天），更别说别的男生约一起吃饭了，换做以前……原来真的有人可以改变自己的 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 23:29,Hi聊,1,0,1
JduNV38Cz,省内人刚毕业工作，交了一个北方男朋友他也刚毕业，挺喜欢这个小伙子，可是对我们的未来好像并没有太大期望，就是那种以后一定会结婚的感觉。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 23:23,Hi聊,6,0,4
JduIv3yXi,css橄榄精华买不起，姐妹们能推荐下一百多的抗炎精华吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 23:10,Hi聊,2,0,4
JduGFhDtL,人生下来27年，有时候回头看不知所以，进度条的每个阶段都有烦恼，穷其一生就为了应对各种糟心事吗，有没有想过这一生有什么意义，就按部就班地走。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 23:05,Hi聊,2,0,0
JduiDrtJu,求助，本人住在北区紫藤，有什么方法能用上wifi吗？学校的宽带只能在电脑，电脑又不能开共享给手机，我手机每个月的流量都不够用……或者有什么别的办法吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 22:06,Hi聊,3,0,41
JdtVfsIjV,怎么样去安慰一个失恋的男孩子！？我是女的，跪求！！！我真的不知道要跟他讲什么😭但是他一直挺信任我的，啥都跟我说 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 21:09,Hi聊,10,0,9
JdtRhyoKV,怎么说呢，觉得自己挺失败的，理想没有在学校的时候完成，考研没考上，工作没找到合适的。大学的时候，我有个理想就是在毕业那会存够十万存款，今年毕业了，直到最近才圆梦。其实我也不知道自己存钱干嘛，我自己也很迷茫，我会在买几块钱的东西的时候，都要纠结半天，... http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 20:59,Hi聊,2,0,4
JdtHOpQQj,家庭里的大人们吵架的时候，到底该怎么办啊 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 20:36,Hi聊,4,0,5
Jdt8ymRQI,喜欢的小哥哥昨天说有空可以一起吃饭丫，但是平时他都不会在微信上主动找我聊天，请问这个是一个什么情况， http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 19:09,Hi聊,3,0,6
Jdt4hFwwd,阿凯抵抗 http://t.cn/RBaFzxp  原图 ,,http://wx1.sinaimg.cn/large/006gRmAaly1gh81m42m1fj30u01400zs.jpg,无,无,2020-07-29 18:58,Hi聊,0,0,0
Jdsrm3I6S,最近假装帅哥，跟网上女网友聊天，感觉好爽啊。好想去整容，整成帅哥，有什么医院介绍一下吗？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 17:22,Hi聊,2,0,3
Jdrw6l3BP,想在广州短租一个月有点难啊😪 有没有同学有转租一个月的呢房东短租价格上升到1000 接受不了呀 太难了 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 15:01,Hi聊,2,0,3
Jdr7SkNb1,昨晚睡了一个师弟，我是想保持纯粹的p友关系，他却想上升到情侣，有没有人来指指路？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 14:02,Hi聊,12,0,12
Jdr2mbbA5,听着挺搞笑的😂 ，细品好像有点扎心 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 13:48,Hi聊,0,0,0
Jdr0PBwfM,在流水线上打工，一个男的和个女的在绊嘴男：要不你去相亲吧女：你都不要，还去相亲男：我要不起啊 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 13:44,Hi聊,0,0,0
JdqFQvbSs,前几天认识一个欲姐，昨晚睡了一觉后，今早起床她让我拿两套衣服在她家，让我过来同居。我不想去，有什么好的借口吗？好让我们保持P友的关系 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 12:52,Hi聊,4,0,3
JdqFOsbGN,刚毕业大家身边有几个同学结婚了呀，去年看到有个师兄一毕业就结婚了，今年我刚毕业一个朋友就结婚了，虽然很喜欢男朋友，但是也不想那么早结婚，所以有点佩服他们的勇气 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 12:52,Hi聊,1,0,1
JdqDriYk2,表白失败后，虽说可以做朋友，但总感觉有一种隔阂，怎么办，天天都见面。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 12:47,Hi聊,1,0,3
Jdq3imDW8,韶关有什么牙科医院推荐？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 11:17,Hi聊,0,0,0
JdpPSuEUq,想问问大家，优秀毕业生需要具备什么条件？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 10:44,Hi聊,3,0,7
JdpDvFmal,兄弟姐妹们除了在公寓复习外韶关哪里有推荐的考研复习的地方吗 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 10:14,Hi聊,0,0,2
Jdp5UbPsB,又是我我觉得可能不是家长的原因吧，因为我们家吃什么，买什么都是优先考虑我姐喜不喜欢，家里的活也基本是我在干，她在家每天除了玩手机就是玩手机。看了大家的建议，我想通了，不喜欢就不喜欢吧，那么多年了都这样估计也没办法好到哪里去了，我也就做我自己开心的事... http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 08:51,Hi聊,3,0,3
JdoxNkttN,非本校，想在韶大图书馆自习。不考虑疫情，请问一般情况下外校是不能进出校园吗【我看到有人脸识别的机子了… http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 07:27,Hi聊,1,0,1
JdmLzvT8T,美宝莲哑光版115 剩下 七八成  有人要吗，价格可议 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 02:56,Hi聊,0,0,0
JdlEyswno,和男朋友去玩，费用先是他全部承担，想减轻他负担，随后我再悄咪咪地往他支付宝里转回费用的1/2或1/3，这样做合适吗？男生们站在男朋友的角度会怎么想？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-29 00:06,Hi聊,11,0,20
Jdlsb55zJ,毕业了，还不能去公司报道，待在家里被父母嫌弃，在别处实习的大半工资还要补贴男朋友，花钱都要小心翼翼的，感觉好累，看到朋友圈以前喜欢过的一个男生考上了超好的研究生，很迷茫，不知道自己拥有什么，男朋友对我很好，但是总是要给他钱，不给我会觉得他可怜，他也很... http://t.cn/RBaFzxp  ,,无,无,无,2020-07-28 23:35,Hi聊,12,0,9
JdlhC113P,如果可以重来 http://t.cn/RBaFzxp  原图 ,,http://wx1.sinaimg.cn/large/006gRmAaly1gh738tbyu8j30u01a2775.jpg,无,无,2020-07-28 23:09,Hi聊,5,0,4
JdkCzd7VK,医学院附近有没有zu房子的地方 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-28 21:28,Hi聊,0,0,0
Jdkfcn0Li,想问一下，白天可以去蜜雪冰城看书吗？自己待在公寓里太压抑了😭  http://t.cn/RBaFzxp  ,,无,无,无,2020-07-28 20:30,Hi聊,2,0,5
Jdk76Emf7,堕落街附近哪里可以练琴？？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-28 20:10,Hi聊,0,0,0
JdjI4qbGK,在晚上装美女陪你聊天的，其实是抠脚大汉。装帅哥陪你聊天的其实是又渣又想骗你钱。不要问我为什么知道。 http://t.cn/RBaFzxp  ,,无,无,无,2020-07-28 19:09,Hi聊,0,0,5
JdiVy3bgZ,求科普专升本和专本连读，专本连读广东省内会有哪些比较好的学校和专业呢？ http://t.cn/RBaFzxp  ,,无,无,无,2020-07-28 17:09,Hi聊,0,0,8
JdiM2eXof,每天凌晨一点多睡觉，中午十一点十二点起床，啊啊啊，没在家附近找到什么工作，好无聊啊， http://t.cn/RBaFzxp  ,,无,无,无,2020-07-28 16:46,Hi聊,2,0,1
